"";"Sci_name";"2012901_GN";"2012901_TB";"2013002_GN";"2013002_TB";"2013005_GN";"2013005_TB";"sum";"fam_name"
"1";"Acanthurus nigricans";0;10;0;24;6;49;89;"ACANTHURIDAE"
"2";"Acanthurus nigricauda";0;0;0;12;0;0;12;"ACANTHURIDAE"
"3";"Achirus sp. *";0;0;0;0;1;0;1;"SOLEIDAE"
"4";"Adioryx ruber";0;0;0;11;0;4;15;"HOLOCENTRIDAE"
"5";"Adioryx spinifer";0;0;0;0;1;0;1;"HOLOCENTRIDAE"
"6";"Aethaloperca rogaa";0;2;0;10;0;1;13;"SERRANIDAE"
"7";"Albula vulpes";0;0;0;0;5;0;5;"ALBULIDAE"
"8";"Alectis indicus";0;0;0;0;1;0;1;"CARANGIDAE"
"9";"Alepes vari";0;0;0;0;4;0;4;"CARANGIDAE"
"10";"Argyrops filamentosus";0;0;0;7;0;0;7;"SPARIDAE"
"11";"Argyrops sp.";0;20;0;0;0;0;20;"SPARIDAE"
"12";"Argyrops spinifer";0;0;0;6;0;5;11;"SPARIDAE"
"13";"Arius heudelotii";0;6;0;0;0;0;6;"ARIIDAE"
"14";"Arius thalassinus";0;0;0;2;1;0;3;"ARIIDAE"
"15";"Auxis thazard";14;0;0;0;0;0;14;"SCOMBRIDAE"
"16";"Balistapus undulatus";0;0;0;0;0;1;1;"BALISTIDAE"
"17";"Balistoides viridescens";0;0;0;1;0;0;1;"BALISTIDAE"
"18";"Bothus pantherinus";0;0;0;0;1;0;1;"BOTHIDAE"
"19";"Caesio caerulaurea";0;0;15;0;0;0;15;"CAESIONIDAE"
"20";"Caesio suevicus";0;0;0;0;1;0;1;"CAESIONIDAE"
"21";"Carangoides armatus";0;0;0;0;4;0;4;"CARANGIDAE"
"22";"Carangoides bajad";13;1;6;14;49;0;83;"CARANGIDAE"
"23";"Carangoides ferdau";0;0;0;1;7;0;8;"CARANGIDAE"
"24";"Carangoides fulvoguttatus";0;0;0;0;16;0;16;"CARANGIDAE"
"25";"Carangoides sp.";0;0;0;0;1;0;1;"CARANGIDAE"
"26";"Caranx (Caranx) melampygus";2;0;0;1;6;0;9;"CARANGIDAE"
"27";"Caranx (Caranx) sexfasciatus";16;0;22;2;43;0;83;"CARANGIDAE"
"28";"Caranx (Gnathanodon) speciosus";0;0;0;0;4;0;4;"CARANGIDAE"
"29";"Caranx ignobilis";0;0;0;1;1;0;2;"CARANGIDAE"
"30";"Caranx sp.";0;0;0;0;1;0;1;"CARANGIDAE"
"31";"Carcharhinus albimarginatus";2;0;0;0;0;0;2;"CARCHARHINIDAE"
"32";"Carcharhinus melanopterus";9;0;0;0;5;0;14;"S H A R K S"
"33";"Carcharhinus wheeleri";0;0;1;0;1;0;2;"S H A R K S"
"34";"Cephalopholis argus";0;1;0;0;0;0;1;"SERRANIDAE"
"35";"Cephalopholis miniatus ?";0;0;0;0;1;0;1;"SERRANIDAE"
"36";"Chaetodon auriga";0;3;0;0;0;0;3;"CHAETODONTIDAE"
"37";"Chaetodon semilarvatus";0;0;16;2;0;0;18;"CHAETODONTIDAE"
"38";"Chanos chanos";0;0;0;0;1;0;1;"CHANIDAE"
"39";"Cheilinus lunulatus";0;0;0;1;0;0;1;"LABRIDAE"
